file;;/animtest;/arwing;/arwingcity;/arwingcloud;/arwingdarkice;/arwingdragon;/arwingtoplanet;/audio;/bossdrakor;/bossgaldon;/bosstrex;/capeclaw;/card;/clouddungeon;/cloudrace;/cloudtreasure;/crfort;/darkicemines;/darkicemines2;/dbay;/dbshrine;/desert;/dfalls;/dfptop;/dfshrine;/dragrock;/dragrockbot;/ecshrine;/frontend;/gamefront;/gametext;/gpshrine;/greatfox;/icemountain;/insidegal;/lightfoot;/linka;/linkb;/linkc;/linkd;/linke;/linkf;/linkg;/linkh;/linki;/linkj;/linklevel;/magiccave;/mazecave;/mmpass;/mmshrine;/modules;/musyxbin;/nwastes;/nwshrine;/savegame;/shipbattle;/shop;/streams;/swapcircle;/swaphol;/swapholbot;/volcano;/wallcity;/warlock;/worldmap
apploader.img;Y; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ;
boot.dol;Y; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ;
AMAP.BIN;Y; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ;
AMAP.TAB;Y; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ;
ANIM.BIN;Y;Y;Y;Y;Y;Y;Y;Y; ;Y;Y;Y;Y; ;Y;Y; ;Y;Y;Y; ;Y;Y; ;Y;Y;Y;Y;Y; ;Y; ;Y;Y;Y; ;Y;Y;Y;Y;Y;Y;Y;Y;Y;Y;Y; ;Y;Y;Y;Y; ; ;Y;Y; ;Y;Y; ; ;Y;Y;Y;Y;Y;Y
ANIM.TAB;Y;Y;Y;Y;Y;Y;Y;Y; ;Y;Y;Y;Y; ;Y;Y; ;Y;Y;Y; ;Y;Y; ;Y;Y;Y;Y;Y; ;Y; ;Y;Y;Y; ;Y;Y;Y;Y;Y;Y;Y;Y;Y;Y;Y; ;Y;Y;Y;Y; ; ;Y;Y; ;Y;Y; ; ;Y;Y;Y;Y;Y;Y
ANIMCURV.bin;Y;Y;Y;Y;Y;Y;Y;Y; ;Y;Y;Y;Y; ;Y;Y; ;Y;Y;Y; ;Y;Y; ;Y;Y;Y;Y;Y; ;Y; ;Y;Y;Y; ;Y;Y;Y;Y;Y;Y;Y;Y;Y;Y;Y; ;Y;Y;Y;Y; ; ;Y;Y; ;Y;Y; ; ;Y;Y;Y;Y;Y;Y
ANIMCURV.tab;Y;Y;Y;Y;Y;Y;Y;Y; ;Y;Y;Y;Y; ;Y;Y; ;Y;Y;Y; ;Y;Y; ;Y;Y;Y;Y;Y; ;Y; ;Y;Y;Y; ;Y;Y;Y;Y;Y;Y;Y;Y;Y;Y;Y; ;Y;Y;Y;Y; ; ;Y;Y; ;Y;Y; ; ;Y;Y;Y;Y;Y;Y
mod6.tab; ;Y; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ;
mod6.zlb.bin;Y;Y; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ;
